Flutter assets will be downloaded from https://storage.flutter-io.cn. Make sure you trust this source!
Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.77 available)
📦 Google DISTANCE raw response: 0 results
✅ Google DISTANCE cache STORED for 3.139,101.687:DISTANCE:ALL: 0 places @ 15000m
💰 Google POPULARITY raw cache MISS for 3.139,101.687:POPULARITY:ALL — calling Google Places API ONCE at radius 15000m (requested: 2000m)
🟡 API Call #5: searchNearby | restaurant | rank=POPULARITY
🟡 API Call #6: searchNearby | movie_theater | rank=POPULARITY
🟡 API Call #7: searchNearby | subway_station | rank=POPULARITY
🟡 API Call #8: searchNearby | park | rank=POPULARITY
✅ searchNearby: 0 places (0ms)
✅ searchNearby: 0 places (0ms)
✅ searchNearby: 0 places (0ms)
✅ searchNearby: 0 places (0ms)
📦 Google POPULARITY raw response: 0 results
✅ Google POPULARITY cache STORED for 3.139,101.687:POPULARITY:ALL: 0 places @ 15000m
00:18 +417 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard at 320px, scale 1.0 has no exception
00:18 +417 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 2: For You Mode 4. For You candidate pool combines and deduplicates DISTANCE and POPULARITY preserving distance instance [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:18 +418 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard at 320px, scale 1.0 has no exception
00:18 +419 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard at 320px, scale 1.0 has no exception
00:18 +419 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 2: For You Mode 5. UserPreferenceService.instance.buildForYouList processes combined pool without altering ranking algorithm [Production Helper Coverage]
♻️ Google raw caches cleared for ALL locations
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=300m → score=0.85
00:18 +420 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard at 320px, scale 1.0 has no exception
00:18 +420 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 3: Nearest Mode 6. Nearest tab uses ONLY DISTANCE candidates and strictly excludes POPULARITY-only places [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:18 +421 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard at 320px, scale 1.0 has no exception
00:18 +421 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 3: Nearest Mode 7. Nearest sorts distance ascending and places with missing distance last [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:18 +422 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard at 320px, scale 1.0 has no exception
00:18 +422 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 8. Rank tab uses ONLY POPULARITY candidates and strictly excludes DISTANCE-only places [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:18 +423 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard at 320px, scale 1.0 has no exception
00:18 +423 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 9. Rank sorts rating descending and places with missing rating last [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:18 +424 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard at 320px, scale 1.0 has no exception
00:18 +424 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 10. Equal-rating Rank results break ties using POPULARITY response order first, then distance [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:18 +425 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard at 320px, scale 1.0 has no exception
00:18 +426 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard at 320px, scale 1.0 has no exception
00:18 +427 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard at 320px, scale 1.0 has no exception
00:18 +428 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 11. Rank displays honest loading indicator when POPULARITY is loading [Production Component-Widget Coverage]
00:18 +429 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 11. Rank displays honest loading indicator when POPULARITY is loading [Production Component-Widget Coverage]
00:18 +430 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 11. Rank displays honest loading indicator when POPULARITY is loading [Production Component-Widget Coverage]
00:18 +431 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 11. Rank displays honest loading indicator when POPULARITY is loading [Production Component-Widget Coverage]
00:18 +432 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 11. Rank displays honest loading indicator when POPULARITY is loading [Production Component-Widget Coverage]
00:18 +433 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 11. Rank displays honest loading indicator when POPULARITY is loading [Production Component-Widget Coverage]
00:18 +434 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 11. Rank displays honest loading indicator when POPULARITY is loading [Production Component-Widget Coverage]
00:18 +435 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 11. Rank displays honest loading indicator when POPULARITY is loading [Production Component-Widget Coverage]
00:18 +436 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 11. Rank displays honest loading indicator when POPULARITY is loading [Production Component-Widget Coverage]
00:18 +437 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 11. Rank displays honest loading indicator when POPULARITY is loading [Production Component-Widget Coverage]
00:18 +438 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 11. Rank displays honest loading indicator when POPULARITY is loading [Production Component-Widget Coverage]
♻️ Google raw caches cleared for ALL locations
00:18 +439 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard layout matrix width 360.0px scale 1.5
00:18 +439 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 12. POPULARITY candidate pool integration [Service Seam Coverage; UI Scroll/Filter Preservation Unverified Pending Real-Phone Testing]
♻️ Google raw caches cleared for ALL locations
00:18 +440 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard layout matrix width 360.0px scale 1.5
00:18 +440 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 13. Stale async response protection [Source-Reviewed Structural Analysis; Runtime Guard Unverified Pending Real-Phone Testing]
♻️ Google raw caches cleared for ALL locations
00:18 +441 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard layout matrix width 360.0px scale 1.5
00:18 +441 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 5: Category Filtering 14. Search-mode category filtering operates strictly on active candidate pool [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:18 +442 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard layout matrix width 360.0px scale 1.5
00:18 +442 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 5: Category Filtering 15. Landmark-mode category filtering operates strictly on active candidate pool [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:18 +443 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard layout matrix width 360.0px scale 1.5
00:18 +444 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 6: Google Places API & Cache Isolation 16. One failed Google type group retains successful groups without throwing away valid data [Production Service Coverage]
♻️ Google raw caches cleared for ALL locations
💰 Google DISTANCE raw cache MISS for 3.139,101.687:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 2000m)
🟡 API Call #9: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #10: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #11: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #12: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (5ms)
✅ searchNearby: 1 places (4ms)
✅ searchNearby: 1 places (4ms)
⚠️ Google type group search failed (DISTANCE): Exception: searchNearby failed: {"error": "Internal Server Error"}
📦 Google DISTANCE raw response: 3 results
✅ Google DISTANCE cache STORED for 3.139,101.687:DISTANCE:ALL: 1 places @ 15000m
00:18 +445 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard layout matrix width 360.0px scale 2.0
00:18 +445 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 6: Google Places API & Cache Isolation 17. PlacesApiService sends correct rankPreference payload in DISTANCE and POPULARITY requests [Production Service Coverage]
♻️ Google raw caches cleared for ALL locations
🟡 API Call #13: searchNearby | restaurant | rank=DISTANCE
✅ searchNearby: 0 places (0ms)
🟡 API Call #14: searchNearby | restaurant | rank=POPULARITY
✅ searchNearby: 0 places (2ms)
00:18 +446 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard layout matrix width 360.0px scale 2.0
00:18 +446 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 6: Google Places API & Cache Isolation 18. DISTANCE and POPULARITY caches remain strictly isolated and do not cross-satisfy [Production Service Coverage]
♻️ Google raw caches cleared for ALL locations
♻️ Google raw caches cleared for ALL locations
💰 Google DISTANCE raw cache MISS for 3.139,101.687:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 2000m)
🟡 API Call #15: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #16: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #17: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #18: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (4ms)
✅ searchNearby: 1 places (4ms)
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.139,101.687:DISTANCE:ALL: 1 places @ 15000m
🆓 Google DISTANCE raw cache HIT for 3.139,101.687:DISTANCE:ALL (cached @ 15000m, requested: 2000m)
💰 Google POPULARITY raw cache MISS for 3.139,101.687:POPULARITY:ALL — calling Google Places API ONCE at radius 15000m (requested: 2000m)
🟡 API Call #19: searchNearby | restaurant | rank=POPULARITY
🟡 API Call #20: searchNearby | movie_theater | rank=POPULARITY
🟡 API Call #21: searchNearby | subway_station | rank=POPULARITY
🟡 API Call #22: searchNearby | park | rank=POPULARITY
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
00:19 +447 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 6: Google Places API & Cache Isolation 18. DISTANCE and POPULARITY caches remain strictly isolated and do not cross-satisfy [Production Service Coverage]
✅ searchNearby: 1 places (4ms)
✅ searchNearby: 1 places (4ms)
📦 Google POPULARITY raw response: 4 results
✅ Google POPULARITY cache STORED for 3.139,101.687:POPULARITY:ALL: 1 places @ 15000m
🆓 Google POPULARITY raw cache HIT for 3.139,101.687:POPULARITY:ALL (cached @ 15000m, requested: 2000m)
00:19 +448 -1: d:/gotrip/test/recommendation_explainability_test.dart: Explainable Recommendation & Consistency Tests [Production Unit / State Simulation] Dynamic weights always sum exactly to 1.0
00:19 +448 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 6: Google Places API & Cache Isolation 19. Request inside an already fetched radius hits cache without refetching and filters to requested radius [Production Service Coverage]
♻️ Google raw caches cleared for ALL locations
💰 Google DISTANCE raw cache MISS for 3.139,101.687:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 5000m)
🟡 API Call #23: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #24: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #25: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #26: searchNearby | park | rank=DISTANCE
✅ searchNearby: 2 places (2ms)
✅ searchNearby: 2 places (2ms)
✅ searchNearby: 2 places (0ms)
✅ searchNearby: 2 places (0ms)
📦 Google DISTANCE raw response: 8 results
✅ Google DISTANCE cache STORED for 3.139,101.687:DISTANCE:ALL: 2 places @ 15000m
🆓 Google DISTANCE raw cache HIT for 3.139,101.687:DISTANCE:ALL (cached @ 15000m, requested: 2000m)
00:19 +449 -1: d:/gotrip/test/recommendation_explainability_test.dart: Explainable Recommendation & Consistency Tests [Production Unit / State Simulation] Dynamic weights always sum exactly to 1.0
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=500m → score=0.75
00:19 +450 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard layout matrix width 393.0px scale 1.0
00:19 +450 -1: d:/gotrip/test/recommendation_explainability_test.dart: Explainable Recommendation & Consistency Tests [Production Unit / State Simulation] All factor scores and total score remain bounded within [0.0, 1.0]
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=100m → score=0.95
00:19 +451 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard layout matrix width 393.0px scale 1.0
00:19 +451 -1: d:/gotrip/test/recommendation_explainability_test.dart: Explainable Recommendation & Consistency Tests [Production Unit / State Simulation] Travel mode distance baselines and gates adhere strictly to limits
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=1000m → score=0.50
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=2500m → score=0.00
📏 _distanceScore: mode=motor, baseline=8000.0m, dist=4000m → score=0.50
📏 _distanceScore: mode=drive, baseline=12000.0m, dist=6000m → score=0.50
00:19 +452 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard layout matrix width 393.0px scale 1.0
00:19 +452 -1: d:/gotrip/test/recommendation_explainability_test.dart: Explainable Recommendation & Consistency Tests [Production Unit / State Simulation] Selected category match creates truthful selected-interest reason
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=300m → score=0.85
00:19 +453 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard layout matrix width 393.0px scale 1.0
00:19 +454 -1: d:/gotrip/test/place_detail_responsive_test.dart: WhyRecommendedCard responsive tests WhyRecommendedCard layout matrix width 393.0px scale 1.0
00:19 +455 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 6: Google Places API & Cache Isolation 20. LRU eviction removes actual stored cache entries and radius tracking [Production Service Coverage]
00:19 +455 -1: d:/gotrip/test/recommendation_explainability_test.dart: Explainable Recommendation & Consistency Tests [Production Unit / State Simulation] Origin-aware distance explanation uses searched location / landmark name
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=400m → score=0.80
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=200m → score=0.90
00:19 +456 -1: d:/gotrip/test/realtime_detect_place_test.dart: Group 6: Google Places API & Cache Isolation 20. LRU eviction removes actual stored cache entries and radius tracking [Production Service Coverage]
00:19 +456 -1: d:/gotrip/test/recommendation_explainability_test.dart: Explainable Recommendation & Consistency Tests [Production Unit / State Simulation] Identical input produces deterministic score, ordering and explanation
